Circuit: * C:\Users\twsoc\ECE_455\ECE_455_Briain_Stimulator\Simulation\Current_Source_Simulation.asc

WARNING: Less than two connections to node INPT_FREQ.  This node is used by V3.
WARNING: Less than two connections to node DDS_OUT.  This node is used by V7.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 5.97037e-007
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
Gmin = 5.21916e-007
vernier = 0.111111
vernier = 0.0555555
Gmin = 4.57914e-007
vernier = 0.074074
vernier = 0.0987653
vernier = 0.0493827
Gmin = 4.00233e-007
vernier = 0.0658435
vernier = 0.0329218
Gmin = 3.5843e-007
vernier = 0.0438957
Gmin = 3.24882e-007
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0390184
Gmin = 3.04263e-007
vernier = 0.0520245
vernier = 0.0260122
Gmin = 2.86105e-007
vernier = 0.034683
vernier = 0.046244
vernier = 0.023122
Gmin = 2.68549e-007
vernier = 0.0308293
vernier = 0.0411057
Gmin = 2.49498e-007
vernier = 0.0205529
vernier = 0.0274038
Gmin = 2.39066e-007
vernier = 0.0365384
vernier = 0.0182692
Gmin = 2.26362e-007
vernier = 0.0243589
vernier = 0.0324786
Gmin = 2.12814e-007
vernier = 0.0162393
vernier = 0.0216524
Gmin = 2.04096e-007
vernier = 0.0288698
Gmin = 1.91644e-007
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.025662
Gmin = 1.83397e-007
vernier = 0.0342161
vernier = 0.017108
Gmin = 1.7574e-007
vernier = 0.0228107
vernier = 0.0304143
vernier = 0.0152071
Gmin = 1.68481e-007
vernier = 0.0202762
Gmin = 1.60984e-007
vernier = 0.0270349
vernier = 0.0135174
vernier = 0.0180232
Gmin = 1.56171e-007
vernier = 0.024031
vernier = 0.0120155
Gmin = 1.51785e-007
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 1.46618e-007
vernier = 0.0142406
Gmin = 1.42128e-007
vernier = 0.0189874
vernier = 0.0253166
vernier = 0.0126583
Gmin = 1.37223e-007
vernier = 0.0168777
Gmin = 1.32119e-007
vernier = 0.0225036
vernier = 0.0112518
vernier = 0.0150024
Gmin = 1.28821e-007
vernier = 0.0200032
vernier = 0.0100016
Gmin = 1.25802e-007
vernier = 0.0133355
vernier = 0.0177806
vernier = 0.0088903
Gmin = 1.22768e-007
vernier = 0.0118537
vernier = 0.015805
Gmin = 1.19336e-007
vernier = 0.0210733
vernier = 0.0105366
Gmin = 1.16086e-007
vernier = 0.0140489
vernier = 0.0187318
vernier = 0.0093659
Gmin = 1.13073e-007
vernier = 0.0124879
Gmin = 1.1003e-007
vernier = 0.0166505
vernier = 0.00832524
vernier = 0.0111003
Gmin = 1.07953e-007
vernier = 0.0148004
vernier = 0.00740021
Gmin = 1.05392e-007
vernier = 0.00986695
Gmin = 1.03081e-007
vernier = 0.0131559
vernier = 0.0175412
vernier = 0.00877062
Gmin = 1.00628e-007
vernier = 0.0116942
vernier = 0.0155922
Gmin = 9.78516e-008
vernier = 0.0077961
vernier = 0.0103948
Gmin = 9.62766e-008
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 9.4734e-008
vernier = 0.0123198
Gmin = 9.22184e-008
vernier = 0.0164263
vernier = 0.00821317
vernier = 0.0109509
Gmin = 9.0501e-008
vernier = 0.0146012
vernier = 0.00730059
Gmin = 8.88661e-008
vernier = 0.00973411
vernier = 0.0129788
vernier = 0.00648941
Gmin = 8.72784e-008
vernier = 0.00865254
Gmin = 8.55973e-008
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 8.38083e-008
vernier = 0.0102549
vernier = 0.0136731
Gmin = 8.17769e-008
vernier = 0.00683657
vernier = 0.00911542
Gmin = 8.06213e-008
vernier = 0.0121539
vernier = 0.00607695
vernier = 0.00810259
Gmin = 7.94873e-008
vernier = 0.0108035
vernier = 0.00540173
Gmin = 7.83691e-008
vernier = 0.0072023
vernier = 0.00960307
Gmin = 7.69489e-008
vernier = 0.0128041
vernier = 0.00640204
Gmin = 7.57284e-008
vernier = 0.00853606
vernier = 0.0113814
vernier = 0.0056907
Gmin = 7.45404e-008
vernier = 0.0075876
Gmin = 7.32798e-008
vernier = 0.0101168
vernier = 0.0050584
vernier = 0.00674453
Gmin = 7.24511e-008
vernier = 0.00899271
vernier = 0.0119903
Gmin = 7.09085e-008
vernier = 0.00599514
vernier = 0.00799351
Gmin = 7.0029e-008
vernier = 0.010658
vernier = 0.00532901
vernier = 0.00710534
Gmin = 6.91643e-008
vernier = 0.00947379
vernier = 0.00473689
Gmin = 6.83103e-008
vernier = 0.00631586
vernier = 0.00842114
Gmin = 6.72234e-008
vernier = 0.0112282
vernier = 0.00561409
Gmin = 6.62873e-008
vernier = 0.00748545
vernier = 0.0099806
vernier = 0.0049903
Gmin = 6.53745e-008
vernier = 0.00665373
Gmin = 6.44038e-008
vernier = 0.00887164
vernier = 0.00443582
vernier = 0.00591443
Gmin = 6.37646e-008
vernier = 0.0078859
vernier = 0.0105145
Gmin = 6.25723e-008
vernier = 0.00525726
vernier = 0.00700968
Gmin = 6.18912e-008
vernier = 0.00934624
vernier = 0.00467312
vernier = 0.00623083
Gmin = 6.12205e-008
vernier = 0.00830777
vernier = 0.00415388
Gmin = 6.0557e-008
vernier = 0.00553851
vernier = 0.00738468
Gmin = 5.97111e-008
vernier = 0.00984624
vernier = 0.00492312
Gmin = 5.89813e-008
vernier = 0.00656416
vernier = 0.00875221
vernier = 0.0043761
Gmin = 5.82683e-008
vernier = 0.0058348
Gmin = 5.75089e-008
vernier = 0.00777973
vernier = 0.00388987
vernier = 0.00518649
Gmin = 5.7008e-008
vernier = 0.00691532
vernier = 0.00922042
Gmin = 5.60721e-008
vernier = 0.00461021
vernier = 0.00614694
Gmin = 5.55364e-008
vernier = 0.00819592
vernier = 0.00409796
vernier = 0.00546395
Gmin = 5.50082e-008
vernier = 0.00728526
vernier = 0.00364263
Gmin = 5.44851e-008
vernier = 0.00485684
vernier = 0.00647579
Gmin = 5.3817e-008
vernier = 0.00863438
vernier = 0.00431719
Gmin = 5.32397e-008
vernier = 0.00575625
vernier = 0.007675
vernier = 0.0038375
Gmin = 5.26749e-008
vernier = 0.00511666
Gmin = 5.20723e-008
vernier = 0.00682222
vernier = 0.00909629
vernier = 0.00454814
Gmin = 5.14256e-008
vernier = 0.00606419
vernier = 0.00808559
Gmin = 5.06844e-008
vernier = 0.00404279
vernier = 0.00539039
Gmin = 5.02595e-008
vernier = 0.00718718
vernier = 0.00359359
vernier = 0.00479145
Gmin = 4.98401e-008
vernier = 0.0063886
Gmin = 4.91489e-008
vernier = 0.00851814
vernier = 0.00425907
vernier = 0.00567876
Gmin = 4.86718e-008
vernier = 0.00757167
vernier = 0.00378584
Gmin = 4.82136e-008
vernier = 0.00504778
vernier = 0.00673037
vernier = 0.00336519
Gmin = 4.77647e-008
vernier = 0.00448691
Gmin = 4.72852e-008
vernier = 0.00598255
vernier = 0.00797673
vernier = 0.00398837
Gmin = 4.67697e-008
vernier = 0.00531782
vernier = 0.00709043
Gmin = 4.6178e-008
vernier = 0.00354521
vernier = 0.00472695
Gmin = 4.58384e-008
vernier = 0.0063026
vernier = 0.0031513
vernier = 0.00420173
Gmin = 4.55027e-008
vernier = 0.00560231
Gmin = 4.49488e-008
vernier = 0.00746974
vernier = 0.00373487
vernier = 0.00497983
Gmin = 4.45659e-008
vernier = 0.00663977
vernier = 0.00331988
Gmin = 4.41978e-008
vernier = 0.00442651
vernier = 0.00590201
vernier = 0.00295101
Gmin = 4.38367e-008
vernier = 0.00393467
Gmin = 4.34505e-008
